,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species,features,label
0,4.3,3.0,1.1,0.1,Iris-setosa,"[4.3,3.0,1.1,0.1]",0.0
1,4.4,2.9,1.4,0.2,Iris-setosa,"[4.4,2.9,1.4,0.2]",0.0
2,4.4,3.0,1.3,0.2,Iris-setosa,"[4.4,3.0,1.3,0.2]",0.0
3,4.4,3.2,1.3,0.2,Iris-setosa,"[4.4,3.2,1.3,0.2]",0.0
4,4.6,3.1,1.5,0.2,Iris-setosa,"[4.6,3.1,1.5,0.2]",0.0
5,4.6,3.2,1.4,0.2,Iris-setosa,"[4.6,3.2,1.4,0.2]",0.0
6,4.7,3.2,1.6,0.2,Iris-setosa,"[4.7,3.2,1.6,0.2]",0.0
7,4.8,3.0,1.4,0.1,Iris-setosa,"[4.8,3.0,1.4,0.1]",0.0
8,4.8,3.0,1.4,0.3,Iris-setosa,"[4.8,3.0,1.4,0.3]",0.0
9,4.8,3.1,1.6,0.2,Iris-setosa,"[4.8,3.1,1.6,0.2]",0.0
10,4.8,3.4,1.6,0.2,Iris-setosa,"[4.8,3.4,1.6,0.2]",0.0
11,4.9,2.4,3.3,1.0,Iris-versicolor,"[4.9,2.4,3.3,1.0]",1.0
12,4.9,2.5,4.5,1.7,Iris-virginica,"[4.9,2.5,4.5,1.7]",2.0
13,4.9,3.1,1.5,0.1,Iris-setosa,"[4.9,3.1,1.5,0.1]",0.0
14,5.0,2.0,3.5,1.0,Iris-versicolor,"[5.0,2.0,3.5,1.0]",1.0
15,5.0,2.3,3.3,1.0,Iris-versicolor,"[5.0,2.3,3.3,1.0]",1.0
16,5.0,3.0,1.6,0.2,Iris-setosa,"[5.0,3.0,1.6,0.2]",0.0
17,5.0,3.4,1.5,0.2,Iris-setosa,"[5.0,3.4,1.5,0.2]",0.0
18,5.0,3.4,1.6,0.4,Iris-setosa,"[5.0,3.4,1.6,0.4]",0.0
19,5.0,3.5,1.3,0.3,Iris-setosa,"[5.0,3.5,1.3,0.3]",0.0
20,5.0,3.5,1.6,0.6,Iris-setosa,"[5.0,3.5,1.6,0.6]",0.0
21,5.0,3.6,1.4,0.2,Iris-setosa,"[5.0,3.6,1.4,0.2]",0.0
22,5.1,2.5,3.0,1.1,Iris-versicolor,"[5.1,2.5,3.0,1.1]",1.0
23,5.1,3.5,1.4,0.3,Iris-setosa,"[5.1,3.5,1.4,0.3]",0.0
24,5.1,3.7,1.5,0.4,Iris-setosa,"[5.1,3.7,1.5,0.4]",0.0
25,5.1,3.8,1.5,0.3,Iris-setosa,"[5.1,3.8,1.5,0.3]",0.0
26,5.1,3.8,1.6,0.2,Iris-setosa,"[5.1,3.8,1.6,0.2]",0.0
27,5.2,2.7,3.9,1.4,Iris-versicolor,"[5.2,2.7,3.9,1.4]",1.0
28,5.2,3.5,1.5,0.2,Iris-setosa,"[5.2,3.5,1.5,0.2]",0.0
29,5.2,4.1,1.5,0.1,Iris-setosa,"[5.2,4.1,1.5,0.1]",0.0
30,5.4,3.0,4.5,1.5,Iris-versicolor,"[5.4,3.0,4.5,1.5]",1.0
31,5.4,3.4,1.5,0.4,Iris-setosa,"[5.4,3.4,1.5,0.4]",0.0
32,5.4,3.4,1.7,0.2,Iris-setosa,"[5.4,3.4,1.7,0.2]",0.0
33,5.4,3.9,1.3,0.4,Iris-setosa,"[5.4,3.9,1.3,0.4]",0.0
34,5.4,3.9,1.7,0.4,Iris-setosa,"[5.4,3.9,1.7,0.4]",0.0
35,5.5,2.4,3.7,1.0,Iris-versicolor,"[5.5,2.4,3.7,1.0]",1.0
36,5.5,2.4,3.8,1.1,Iris-versicolor,"[5.5,2.4,3.8,1.1]",1.0
37,5.5,2.5,4.0,1.3,Iris-versicolor,"[5.5,2.5,4.0,1.3]",1.0
38,5.5,2.6,4.4,1.2,Iris-versicolor,"[5.5,2.6,4.4,1.2]",1.0
39,5.5,4.2,1.4,0.2,Iris-setosa,"[5.5,4.2,1.4,0.2]",0.0
40,5.6,2.7,4.2,1.3,Iris-versicolor,"[5.6,2.7,4.2,1.3]",1.0
41,5.6,2.8,4.9,2.0,Iris-virginica,"[5.6,2.8,4.9,2.0]",2.0
42,5.6,3.0,4.1,1.3,Iris-versicolor,"[5.6,3.0,4.1,1.3]",1.0
43,5.7,2.5,5.0,2.0,Iris-virginica,"[5.7,2.5,5.0,2.0]",2.0
44,5.7,2.6,3.5,1.0,Iris-versicolor,"[5.7,2.6,3.5,1.0]",1.0
45,5.7,2.8,4.1,1.3,Iris-versicolor,"[5.7,2.8,4.1,1.3]",1.0
46,5.7,2.9,4.2,1.3,Iris-versicolor,"[5.7,2.9,4.2,1.3]",1.0
47,5.7,3.0,4.2,1.2,Iris-versicolor,"[5.7,3.0,4.2,1.2]",1.0
48,5.7,3.8,1.7,0.3,Iris-setosa,"[5.7,3.8,1.7,0.3]",0.0
49,5.8,2.6,4.0,1.2,Iris-versicolor,"[5.8,2.6,4.0,1.2]",1.0
50,5.8,2.7,4.1,1.0,Iris-versicolor,"[5.8,2.7,4.1,1.0]",1.0
51,5.8,2.7,5.1,1.9,Iris-virginica,"[5.8,2.7,5.1,1.9]",2.0
52,5.8,2.7,5.1,1.9,Iris-virginica,"[5.8,2.7,5.1,1.9]",2.0
53,5.8,2.8,5.1,2.4,Iris-virginica,"[5.8,2.8,5.1,2.4]",2.0
54,5.8,4.0,1.2,0.2,Iris-setosa,"[5.8,4.0,1.2,0.2]",0.0
55,5.9,3.0,4.2,1.5,Iris-versicolor,"[5.9,3.0,4.2,1.5]",1.0
56,5.9,3.2,4.8,1.8,Iris-versicolor,"[5.9,3.2,4.8,1.8]",1.0
57,6.0,2.2,4.0,1.0,Iris-versicolor,"[6.0,2.2,4.0,1.0]",1.0
58,6.0,2.7,5.1,1.6,Iris-versicolor,"[6.0,2.7,5.1,1.6]",1.0
59,6.0,2.9,4.5,1.5,Iris-versicolor,"[6.0,2.9,4.5,1.5]",1.0
60,6.1,2.8,4.7,1.2,Iris-versicolor,"[6.1,2.8,4.7,1.2]",1.0
61,6.1,2.9,4.7,1.4,Iris-versicolor,"[6.1,2.9,4.7,1.4]",1.0
62,6.1,3.0,4.6,1.4,Iris-versicolor,"[6.1,3.0,4.6,1.4]",1.0
63,6.1,3.0,4.9,1.8,Iris-virginica,"[6.1,3.0,4.9,1.8]",2.0
64,6.2,2.2,4.5,1.5,Iris-versicolor,"[6.2,2.2,4.5,1.5]",1.0
65,6.2,2.8,4.8,1.8,Iris-virginica,"[6.2,2.8,4.8,1.8]",2.0
66,6.2,2.9,4.3,1.3,Iris-versicolor,"[6.2,2.9,4.3,1.3]",1.0
67,6.3,2.3,4.4,1.3,Iris-versicolor,"[6.3,2.3,4.4,1.3]",1.0
68,6.3,2.5,5.0,1.9,Iris-virginica,"[6.3,2.5,5.0,1.9]",2.0
69,6.3,2.7,4.9,1.8,Iris-virginica,"[6.3,2.7,4.9,1.8]",2.0
70,6.3,2.8,5.1,1.5,Iris-virginica,"[6.3,2.8,5.1,1.5]",2.0
71,6.3,3.3,4.7,1.6,Iris-versicolor,"[6.3,3.3,4.7,1.6]",1.0
72,6.3,3.3,6.0,2.5,Iris-virginica,"[6.3,3.3,6.0,2.5]",2.0
73,6.3,3.4,5.6,2.4,Iris-virginica,"[6.3,3.4,5.6,2.4]",2.0
74,6.4,2.7,5.3,1.9,Iris-virginica,"[6.4,2.7,5.3,1.9]",2.0
75,6.4,2.8,5.6,2.2,Iris-virginica,"[6.4,2.8,5.6,2.2]",2.0
76,6.4,3.1,5.5,1.8,Iris-virginica,"[6.4,3.1,5.5,1.8]",2.0
77,6.5,3.0,5.2,2.0,Iris-virginica,"[6.5,3.0,5.2,2.0]",2.0
78,6.5,3.2,5.1,2.0,Iris-virginica,"[6.5,3.2,5.1,2.0]",2.0
79,6.6,3.0,4.4,1.4,Iris-versicolor,"[6.6,3.0,4.4,1.4]",1.0
80,6.7,2.5,5.8,1.8,Iris-virginica,"[6.7,2.5,5.8,1.8]",2.0
81,6.7,3.0,5.0,1.7,Iris-versicolor,"[6.7,3.0,5.0,1.7]",1.0
82,6.7,3.0,5.2,2.3,Iris-virginica,"[6.7,3.0,5.2,2.3]",2.0
83,6.7,3.1,4.4,1.4,Iris-versicolor,"[6.7,3.1,4.4,1.4]",1.0
84,6.7,3.1,4.7,1.5,Iris-versicolor,"[6.7,3.1,4.7,1.5]",1.0
85,6.7,3.1,5.6,2.4,Iris-virginica,"[6.7,3.1,5.6,2.4]",2.0
86,6.8,2.8,4.8,1.4,Iris-versicolor,"[6.8,2.8,4.8,1.4]",1.0
87,6.8,3.0,5.5,2.1,Iris-virginica,"[6.8,3.0,5.5,2.1]",2.0
88,6.8,3.2,5.9,2.3,Iris-virginica,"[6.8,3.2,5.9,2.3]",2.0
89,6.9,3.1,4.9,1.5,Iris-versicolor,"[6.9,3.1,4.9,1.5]",1.0
90,6.9,3.1,5.1,2.3,Iris-virginica,"[6.9,3.1,5.1,2.3]",2.0
91,6.9,3.2,5.7,2.3,Iris-virginica,"[6.9,3.2,5.7,2.3]",2.0
92,7.0,3.2,4.7,1.4,Iris-versicolor,"[7.0,3.2,4.7,1.4]",1.0
93,7.1,3.0,5.9,2.1,Iris-virginica,"[7.1,3.0,5.9,2.1]",2.0
94,7.2,3.0,5.8,1.6,Iris-virginica,"[7.2,3.0,5.8,1.6]",2.0
95,7.2,3.2,6.0,1.8,Iris-virginica,"[7.2,3.2,6.0,1.8]",2.0
96,7.2,3.6,6.1,2.5,Iris-virginica,"[7.2,3.6,6.1,2.5]",2.0
97,7.3,2.9,6.3,1.8,Iris-virginica,"[7.3,2.9,6.3,1.8]",2.0
98,7.4,2.8,6.1,1.9,Iris-virginica,"[7.4,2.8,6.1,1.9]",2.0
99,7.6,3.0,6.6,2.1,Iris-virginica,"[7.6,3.0,6.6,2.1]",2.0
100,7.7,2.8,6.7,2.0,Iris-virginica,"[7.7,2.8,6.7,2.0]",2.0
101,7.7,3.8,6.7,2.2,Iris-virginica,"[7.7,3.8,6.7,2.2]",2.0
102,7.9,3.8,6.4,2.0,Iris-virginica,"[7.9,3.8,6.4,2.0]",2.0
